"{
    }
}"
"{
    ""index"": ""cnt037"",
    ""href"": ""/canada"",
    ""country"": ""Canada"",
    ""country_code"": ""1"",
    ""iso2"": ""CA"",
    ""iso3"": ""CAN"",
    ""popuation"": ""33,679,000"",
    ""area"": ""9,984,670"",
    ""gdp"": ""1.825 Trillion"",
    ""cities"": {
        ""Alberta"": ""+1-587"",
        ""Calgary"": ""+1-587"",
        ""Edmonton"": ""+1-780"",
        ""Gatineau"": ""+1-819"",
        ""Halifax"": ""+1-902"",
        ""London"": ""+1-226"",
        ""Mississauga"": ""+1-289"",
        ""Montreal"": ""+1-438"",
        ""Ottawa"": ""+1-343"",
        ""Quebec City"": ""+1-418"",
        ""Saskatoon"": ""+1-306"",
        ""Sault Ste. Marie"": ""+1-249"",
        ""Specialized Telecom Services"": ""+1-600"",
        ""St. John"": ""+1-506"",
        ""St. John's"": ""+1-709"",
        ""Terrebone"": ""+1-579"",
        ""Thunber Bay"": ""+1-807"",
        ""Toronto"": ""+1-416"",
        ""Vancouver"": ""+1-604"",
        ""Victoria"": ""+1-250"",
        ""Winnipeg"": ""+1-204"",
        ""Yellowknife"": ""+1-867""
    }
}"
"{
    ""index"": ""cnt038"",
    ""href"": ""/capeverde"",
    ""country"": ""Cape Verde"",
    ""country_code"": ""238"",
    ""iso2"": ""CV"",
    ""iso3"": ""CPV"",
    ""popuation"": ""508,659"",
    ""area"": ""4,033"",
    ""gdp"": ""1.955 Billion"",
    ""cities"": {
        """": ""Cape Verde does not use city codes.""
    }
}"
"{
    ""index"": ""cnt039"",
    ""href"": ""/caymanislands"",
    ""country"": ""Cayman Islands"",
    ""country_code"": ""1-345"",
    ""iso2"": ""KY"",
    ""iso3"": ""CYM"",
    ""popuation"": ""44,270"",
    ""area"": ""262"",
    ""gdp"": ""2.25 Billion"",
    ""cities"": {
        """": ""The Cayman Islands do not use city codes.""
    }
}"
"{
    ""index"": ""cnt040"",
    ""href"": ""/centralafricanrepublic"",
    ""country"": ""Central African Republic"",
    ""country_code"": ""236"",
    ""iso2"": ""CF"",
    ""iso3"": ""CAF"",
    ""popuation"": ""4,844,927"",
    ""area"": ""622,984"",
    ""gdp"": ""2.05 Billion"",
    ""cities"": {
        """": ""The Central African Republic does not use city codes.""
    }
}"
"{
    ""index"": ""cnt041"",
    ""href"": ""/chad"",
    ""country"": ""Chad"",
    ""country_code"": ""235"",
    ""iso2"": ""TD"",
    ""iso3"": ""TCD"",
    ""popuation"": ""10,543,464"",
    ""area"": ""1,284,000"",
    ""gdp"": ""13.59 Billion"",
    ""cities"": {
        ""Moudou"": ""+235-69 plus four-digit n"",
        ""N'djamena"": ""+235-51 plus four-digit n ""
    }
}"
"{
    ""index"": ""cnt042"",
    ""href"": ""/chile"",
    ""country"": ""Chile"",
    ""country_code"": ""56"",
    ""iso2"": ""CL"",
    ""iso3"": ""CHL"",
    ""popuation"": ""16,746,491"",
    ""area"": ""756,950"",
    ""gdp"": ""281.7 Billion"",
    ""cities"": {
        ""Antofagasta"": ""+56-55"",
        ""Arica"": ""+56-58"",
        ""Calama"": ""+56-55"",
        ""Chill\u00e1n"": ""+56-42"",
        ""Concepci\u00f3n"": ""+56-41"",
        ""Copiac\u00f3"": ""+56-52"",
        ""Coquimbo"": ""+56-51"",
        ""Coyhaique"": ""+56-67"",
        ""Curic\u00f3"": ""+56-75"",
        ""Iquique"": ""+56-57"",
        ""La Serena"": ""+56-51"",
        ""Linares"": ""+56-73"",
        ""Los Andes"": ""+56-34"",
        ""Los Angeles"": ""+56-43"",
        ""Osorno"": ""+56-64"",
        ""Ovalle"": ""+56-53"",
        ""Puerto Montt"": ""+56-65"",
        ""Punta Arenas"": ""+56-61"",
        ""Quillota"": ""+56-33"",
        ""Rancagua"": ""+56-72"",
        ""San Antonio"": ""+56-35"",
        ""San Felipe"": ""+56-34"",
        ""San Fernando"": ""+56-72"",
        ""Santiago (Metropolitan Region)"": ""+56-2"",
        ""Talca"": ""+56-71"",
        ""Talcahuano"": ""+56-41"",
        ""Temuco"": ""+56-45"",
        ""Valdivia"": ""+56-63"",
        ""Valpara\u00edso"": ""+56-32"",
        ""Vi\u00f1a del Mar"": ""+56-32""
    }
}"
"{
    ""index"": ""cnt043"",
    ""href"": ""/china"",
    ""country"": ""China"",
    ""country_code"": ""86"",
    ""iso2"": ""CN"",
    ""iso3"": ""CHN"",
    ""popuation"": ""1,330,044,000"",
    ""area"": ""9,596,960"",
    ""gdp"": ""9.33 Trillion"",
    ""cities"": {
        ""Akesu - Xinjiang"": ""+86-997"",
        ""Ankang - Shaanxi"": ""+86-915"",
        ""Anqing - Anhui"": ""+86-556"",
        ""Anqiu - Shandong"": ""+86-5467"",
        ""Anshun - Guizhou"": ""+86-853"",
        ""Antu - Jilin"": ""+86-4434"",
        ""Anxi - Gansu"": ""+86-9472"",
        ""Anyang - Henan"": ""+86-372"",
        ""Atushi - Xinjiang"": ""+86-9081"",
        ""Baicheng - Jilin"": ""+86-436"",
        ""Baise - Guangxi"": ""+86-776"",
        ""Bama - Guangxi"": ""+86-7808"",
        ""Baodin - Hebei"": ""+86-312"",
        ""Baoji - Shaanxi"": ""+86-917"",
        ""Baotou - Nei Mongol"": ""+86-472"",
        ""Bazhong - Sichuan"": ""+86-8279"",
        ""Beihai - Guangxi"": ""+86-779"",
        ""Beijing - Beijing"": ""+86-10"",
        ""Beipiao - Liaoning"": ""+86-421"",
        ""Bengbu - Anhui"": ""+86-552"",
        ""Benxi - Liaoning"": ""+86-414"",
        ""Bole - Xinjiang"": ""+86-9093"",
        ""Cangwu - Guangxi"": ""+86-774"",
        ""Chang-an - Shaanxi"": ""+86-29"",
        ""Changbai - Jilin"": ""+86-4458"",
        ""Changchun - Jilin"": ""+86-431"",
        ""Changde - Hunan"": ""+86-736"",
        ""Changdu - Xizang (Tibet)"": ""+86-895"",
        ""Changfeng - Anhui"": ""+86-551"",
        ""Changji - Xinjiang"": ""+86-994"",
        ""Changle - Fujian"": ""+86-591"",
        ""Changsha - Hunan"": ""+86-731"",
        ""Changshu - Jiangsu"": ""+86-512"",
        ""Changye - Shanxi"": ""+86-355"",
        ""Changzhou - Jiangsu"": ""+86-519"",
        ""Chaozhou - Guangdong"": ""+86-7681"",
        ""Chengde - Hebei"": ""+86-314"",
        ""Chengdu - Sichuan"": ""+86-28"",
        ""Chifeng - Nei Mongol"": ""+86-476"",
        ""Chongqing - Chongqing"": ""+86-23"",
        ""Chuxiong - Yunnan"": ""+86-878"",
        ""Cixi - Zhejiang"": ""+86-574"",
        ""Conghua - Guangdong"": ""+86-20"",
        ""Da-tong - Qinghai"": ""+86-971"",
        ""Dali - Yunnan"": ""+86-872"",
        ""Dalian - Liaoning"": ""+86-411"",
        ""Dandong - Liaoning"": ""+86-415"",
        ""Danyang - Jiangsu"": ""+86-5211"",
        ""Daqing - Heilongjiang"": ""+86-459"",
        ""Datong - Shanxi"": ""+86-352"",
        ""Dezhou - Shandong"": ""+86-534"",
        ""Dinxi - Gansu"": ""+86-932"",
        ""Dinyuan - Anhui"": ""+86-5604"",
        ""Dongfang - Hainan"": ""+86-8003"",
        ""Dongwan - Guangdong"": ""+86-7620"",
        ""Dongyang - Zhejiang"": ""+86-579"",
        ""Dujiangyan - Sichuan"": ""+86-8236"",
        ""Dunhua - Jilin"": ""+86-4435"",
        ""Dunhuang - Gansu"": ""+86-9473"",
        ""Erlianhaote - Nei Mongol"": ""+86-4813"",
        ""Erlunchun - Nei Mongol"": ""+86-4803"",
        ""Ezhou - Hubei"": ""+86-711"",
        ""Fanyu - Guangdong"": ""+86-20"",
        ""Fenghua - Zhejiang"": ""+86-574"",
        ""Fenghuang - Hunan"": ""+86-7480"",
        ""Fengzhen - Nei Mongol"": ""+86-4841"",
        ""Fenjie - Sichuan"": ""+86-8286"",
        ""Fenqiu - Henan"": ""+86-3836"",
        ""Fenyang - Shanxi"": ""+86-3602"",
        ""Foshan - Guangdong"": ""+86-757"",
        ""Fu-an - Fujian"": ""+86-593"",
        ""Fu-zhou - Jiangxi"": ""+86-794"",
        ""Fumin - Yunnan"": ""+86-871"",
        ""Fuopin - Shaanxi"": ""+86-9263"",
        ""Fushun - Liaoning"": ""+86-413"",
        ""Fuxin - Liaoning"": ""+86-418"",
        ""Fuyang - Zhejiang"": ""+86-571"",
        ""Fuzhou - Fujian"": ""+86-591"",
        ""Ganzhou - Jiangxi"": ""+86-797"",
        ""Gao-an - Jiangxi"": ""+86-7056"",
        ""Gaoyou - Jiangsu"": ""+86-5247"",
        ""Gejiu - Yunnan"": ""+86-873"",
        ""Germu - Qinghai"": ""+86-979"",
        ""Guang-an - Sichuan"": ""+86-8269"",
        ""Guangling - Shanxi"": ""+86-3627"",
        ""Guangning - Guangdong"": ""+86-758"",
        ""Guangzhou - Guangdong"": ""+86-20"",
        ""Guilin - Guangxi"": ""+86-773"",
        ""Guiyang - Guizhou"": ""+86-851"",
        ""Gulang - Gansu"": ""+86-9453"",
        ""Guliu - Xinjiang"": ""+86-9097"",
        ""Gutian - Fujian"": ""+86-593"",
        ""Guyang - Neimengu"": ""+86-4823"",
        ""Guyuan - Ningxia"": ""+86-954"",
        ""Haifeng - Guangdong"": ""+86-7647"",
        ""Haikou - Hainan"": ""+86-898"",
        ""Hailar - Nei Mongol"": ""+86-470"",
        ""Hailun - Heilongjiang"": ""+86-4652"",
        ""Haimen - Jiangsu"": ""+86-5231"",
        ""Haiyan - Zhejiang"": ""+86-573"",
        ""Hami - Xinjiang"": ""+86-9022"",
        ""Handan - Hebei"": ""+86-310"",
        ""Hangzhou - Zhejiang"": ""+86-571"",
        ""Hanning - Zhejiang"": ""+86-573"",
        ""Hanyang - Hubei"": ""+86-7212"",
        ""Hanzhong - Shaanxi"": ""+86-916"",
        ""Harbin - Heilongjiang"": ""+86-451"",
        ""Hechi - Guangxi"": ""+86-778"",
        ""Hefei - Anhui"": ""+86-551"",
        ""Hegang - Heilongjiang"": ""+86-4618"",
        ""Heishan - Liaoning"": ""+86-416"",
        ""Helan - Ningxia"": ""+86-951"",
        ""Hengyang - Hunan"": ""+86-734"",
        ""Henshan - Hunan"": ""+86-7446"",
        ""Heshuo - Xinjiang"": ""+86-996"",
        ""Hetian - Xinjiang"": ""+86-9032"",
        ""Heze - Shandong"": ""+86-530"",
        ""Hohhot - Nei Mongol"": ""+86-471"",
        ""Houma - Shanxi"": ""+86-3651"",
        ""Huachi - Gansu"": ""+86-9447"",
        ""Huai-an - Jiangsu"": ""+86-517"",
        ""Huaihua - Hunan"": ""+86-7402"",
        ""Huaiyuan - Anhui"": ""+86-552"",
        ""Huanglin - Shaanxi"": ""+86-911"",
        ""Huangmei - Hubei"": ""+86-7238"",
        ""Huangshanshi - Anhui"": ""+86-559"",
        ""Huangshi - Hubei"": ""+86-714"",
        ""Huangyan - Zhejiang"": ""+86-576"",
        ""Huaxian - Guangdong"": ""+86-20"",
        ""Huayin - Shaanxi"": ""+86-9231"",
        ""Hui-an - Fujian"": ""+86-595"",
        ""Huizhou - Guangdong"": ""+86-752"",
        ""Hunchun - Jilin"": ""+86-4437"",
        ""Hunjiang - Jilin"": ""+86-439"",
        ""Huocheng - Xinjiang"": ""+86-9091"",
        ""Huzhou - Zhejiang"": ""+86-572"",
        ""Ji-an - Jiangxi"": ""+86-796"",
        ""Ji-lin - Jilin"": ""+86-432"",
        ""Ji-ning - Nei Mongol"": ""+86-474"",
        ""Jiamusi - Heilongjiang"": ""+86-454"",
        ""Jiangdu - Jiangsu"": ""+86-5244"",
        ""Jiangjin - Sichuan"": ""+86-8221"",
        ""Jiangling - Hubei"": ""+86-716"",
        ""Jiangmen - Guangdong"": ""+86-750"",
        ""Jiangyin - Jiangsu"": ""+86-5217"",
        ""Jiangyou - Sichuan"": ""+86-8244"",
        ""JianOu - Fujian"": ""+86-599"",
        ""Jiaozhou - Shandong"": ""+86-5422"",
        ""Jiaozuo - Henan"": ""+86-391"",
        ""Jiaxin - Zhejiang"": ""+86-573"",
        ""Jiayuguan - Gansu"": ""+86-9477"",
        ""Jinan - Shandong"": ""+86-531"",
        ""Jingangshan - Jiangxi"": ""+86-7060"",
        ""Jingdezhen - Jiangxi"": ""+86-798"",
        ""Jinhua - Zhejiang"": ""+86-579"",
        ""Jining - Shandong"": ""+86-537"",
        ""Jinmen - Hubei"": ""+86-724"",
        ""Jinsha - Guizhou"": ""+86-8676"",
        ""Jinxi - Liaoning"": ""+86-429"",
        ""Jinxian - Jiangxi"": ""+86-791"",
        ""Jinyuan - Gansu"": ""+86-9467"",
        ""Jinzhou - Liaoning"": ""+86-416"",
        ""Jiujiang - Jiangxi"": ""+86-792"",
        ""Jiuquan - Gansu"": ""+86-937"",
        ""Jixi - Heilongjiang"": ""+86-4617"",
        ""Jiyang - Shandong"": ""+86-5448"",
        ""Jiyuan - Henan"": ""+86-391"",
        ""Julu - Hebei"": ""+86-3276"",
        ""Juye - Shandong"": ""+86-5401"",
        ""Kaifeng - Henan"": ""+86-378"",
        ""Kaihua - Zhejiang"": ""+86-570"",
        ""Kaili - Guizhou"": ""+86-855"",
        ""Kaiyuan - Liaoning"": ""+86-410"",
        ""Kangdin - Sichuan"": ""+86-836"",
        ""Kashi - Xinjiang"": ""+86-998"",
        ""Kelamayi - Xinjiang"": ""+86-990"",
        ""Kuitun - Xinjiang"": ""+86-992"",
        ""Kunming - Yunnan"": ""+86-871"",
        ""Kunshan - Jiangsu"": ""+86-512"",
        ""Kurle - Xinjiang"": ""+86-996"",
        ""Lai-yang - Shandong"": ""+86-5427"",
        ""Laiyang - Hunan"": ""+86-7442"",
        ""Lankao - Henan"": ""+86-3881"",
        ""Lanxi - Zhejiang"": ""+86-579"",
        ""Lanzhou - Gansu"": ""+86-931"",
        ""Leshan - Sichuan"": ""+86-833"",
        ""Lhasa - Xizang (Tibet)"": ""+86-891"",
        ""Liancheng - Fujian"": ""+86-597"",
        ""Liangcheng - Nei Mongol"": ""+86-4848"",
        ""Lianyungang - Jiangsu"": ""+86-518"",
        ""Liaoyang - Liaoning"": ""+86-419"",
        ""Liaoyuan - Jilin"": ""+86-437"",
        ""Lijiangshi - Yunnan"": ""+86-8891"",
        ""Lijin - Shandong"": ""+86-5430"",
        ""Lin-an - Zhejiang"": ""+86-571"",
        ""Linfen - Shanxi"": ""+86-357"",
        ""Linhai - Zhejiang"": ""+86-576"",
        ""Lintong - Shaanxi"": ""+86-29"",
        ""Linxi - Neimengu"": ""+86-4868"",
        ""Linyi - Shandong"": ""+86-539"",
        ""Linzhi - Xizang (Tibet)"": ""+86-894"",
        ""Liujiang - Guangxi"": ""+86-772"",
        ""Liuyang - Hunan"": ""+86-731"",
        ""Liuzhou - Guangxi"": ""+86-772"",
        ""Longquan - Zhejiang"": ""+86-5885"",
        ""Longxi - Gansu"": ""+86-9421"",
        ""Luntai - Xinjiang"": ""+86-996"",
        ""Luoyang - Henan"": ""+86-379"",
        ""Lushanshi - Jiangxi"": ""+86-792"",
        ""Ma-anshan - Anhui"": ""+86-555"",
        ""Machen - Hubei"": ""+86-7232"",
        ""Mangkang - Xizang"": ""+86-8054"",
        ""Manzhouli - Nei Mongol"": ""+86-4812"",
        ""Maomin - Guangdong"": ""+86-7683"",
        ""Meishan - Sichuan"": ""+86-8425"",
        ""Meizhou - Guangdong"": ""+86-753"",
        ""Mianyang - Sichuan"": ""+86-816"",
        ""Minhou - Fujian"": ""+86-591"",
        ""Miquan - Xinjiang"": ""+86-9041"",
        ""Mohe - Heilongjiang"": ""+86-457"",
        ""Mudanjiang - Heilongjiang"": ""+86-467"",
        ""Nanchang - Jiangxi"": ""+86-791"",
        ""Nanfeng - Jiangxi"": ""+86-7048"",
        ""Nanjing - Jiangsu"": ""+86-25"",
        ""Nanning - Guangxi"": ""+86-771"",
        ""Nantong - Jiangsu"": ""+86-513"",
        ""Nanyang - Henan"": ""+86-377"",
        ""Nenjiang - Heilongjiang"": ""+86-4665"",
        ""Ningbo - Zhejiang"": ""+86-574"",
        ""Ningcheng - Nei Mongol"": ""+86-4862"",
        ""Ningguo - Anhui"": ""+86-5639"",
        ""Ninghua - Fujian"": ""+86-598"",
        ""Nnchong - Sichuan"": ""+86-817"",
        ""Panzhihua - Sichuan"": ""+86-812"",
        ""Peilin - Sichuan"": ""+86-810"",
        ""Penglai - Shandong"": ""+86-5457"",
        ""Pindinshan - Henan"": ""+86-375"",
        ""Ping-xiang - Jiangxi"": ""+86-799"",
        ""Pingliang - Gansu"": ""+86-933"",
        ""Pingxiang - Guangxi"": ""+86-7815"",
        ""Pinle - Guangxi"": ""+86-7847"",
        ""Putian - Fujian"": ""+86-594"",
        ""Qidong - Jiangsu"": ""+86-5232"",
        ""Qin-an - Gansu"": ""+86-938"",
        ""Qingdao - Shandong"": ""+86-532"",
        ""Qinhuangdao - Hebei"": ""+86-335"",
        ""Qiongshan - Hainan"": ""+86-898"",
        ""Qiqihar - Heilongjiang"": ""+86-452"",
        ""Qitai - Xinjiang"": ""+86-994"",
        ""Quanzhou - Fujian"": ""+86-595"",
        ""Qufu - Shandong"": ""+86-5473"",
        ""Qujiang - Guangdong"": ""+86-751"",
        ""Renqiu - Hebei"": ""+86-3420"",
        ""Rikeze - Xizang (Tibet)"": ""+86-892"",
        ""Rongxian - Guangxi"": ""+86-775"",
        ""Ruijin - Jiangxi"": ""+86-7077"",
        ""Ruili - Yunnan"": ""+86-8885"",
        ""Runan - Henan"": ""+86-3013"",
        ""Sanmen - Zhejiang"": ""+86-576"",
        ""Sanmenxia - Henan"": ""+86-3891"",
        ""Sanya - Hainan"": ""+86-898"",
        ""Shangdu - Nei Mongol"": ""+86-4843"",
        ""Shanggao - Jiangxi"": ""+86-7051"",
        ""Shanghai - Shanghai"": ""+86-21"",
        ""Shangqiu - Henan"": ""+86-370"",
        ""Shangrao - Jiangxi"": ""+86-793"",
        ""Shangzhou - Shaanxi"": ""+86-914"",
        ""Shantou - Guangdong"": ""+86-754"",
        ""Shaoguan - Guangdong"": ""+86-751"",
        ""Shaoshan - Hunan"": ""+86-732"",
        ""Shaoxing - Zhejiang"": ""+86-575"",
        ""Shaoyang - Hunan"": ""+86-739"",
        ""Shenmu - Shaanxi"": ""+86-9229"",
        ""Shenyang - Liaoning"": ""+86-24"",
        ""Shenzhen - Guangdong"": ""+86-755"",
        ""Shihezi - Xinjiang"": ""+86-993"",
        ""Shijiazhuang - Hebei"": ""+86-311"",
        ""Shimen - Hunan"": ""+86-7462"",
        ""Shimian - Sichuan"": ""+86-8437"",
        ""Shishi - Fujian"": ""+86-595"",
        ""Shiyan - Hubei"": ""+86-719"",
        ""Shuangcheng - Heilongjiang"": ""+86-4615"",
        ""Siping - Jilin"": ""+86-434"",
        ""Sishui - Shandong"": ""+86-5483"",
        ""Songyuan - Jilin"": ""+86-438"",
        ""Suifenhe - Heilongjiang"": ""+86-4638"",
        ""Suzhou - Jiangsu"": ""+86-512"",
        ""Tacheng - Xinjiang"": ""+86-9003"",
        ""Tai-an - Shandong"": ""+86-538"",
        ""Tai-hu - Anhui"": ""+86-556"",
        ""Taicang - Jiangsu"": ""+86-512"",
        ""Taiyuan - Shanxi"": ""+86-351"",
        ""Taizhou - Jiangsu"": ""+86-5241"",
        ""Tangshan - Hebei"": ""+86-315"",
        ""Tianjin - Tianjin"": ""+86-22"",
        ""Tianshui - Gansu"": ""+86-938"",
        ""Tiantai - Zhejiang"": ""+86-576"",
        ""Tongchuan - Shaanxi"": ""+86-919"",
        ""Tongguan - Shaanxi"": ""+86-9233"",
        ""Tonghua - Jilin"": ""+86-435"",
        ""Tongliao - Nei Mongol"": ""+86-475"",
        ""Tongling - Anhui"": ""+86-5612"",
        ""Tongren - Guizhou"": ""+86-856"",
        ""Tumen - Jilin"": ""+86-4436"",
        ""Tuquan - Neimengu"": ""+86-4858"",
        ""Turufan - Xinjiang"": ""+86-995"",
        ""Urumqi - Xinjiang"": ""+86-991"",
        ""Wanxian - Sichuan"": ""+86-819"",
        ""Weifang - Shandong"": ""+86-536"",
        ""Weili - Xinjiang"": ""+86-996"",
        ""Weinan - Shaanxi"": ""+86-913"",
        ""Wenshan - Yunnan"": ""+86-876"",
        ""Wenzhou - Zhejiang"": ""+86-577"",
        ""Wuchuan - Nei Mongol"": ""+86-4817"",
        ""Wudu - Gansu"": ""+86-939"",
        ""Wuhai - Nei Mongol"": ""+86-473"",
        ""Wuhan - Hubei"": ""+86-27"",
        ""Wuhu - Anhui"": ""+86-553"",
        ""Wulanhaote - Nei Mongol"": ""+86-4814"",
        ""Wuwei - Gansu"": ""+86-935"",
        ""Wuxi - Jiangsu"": ""+86-510"",
        ""Wuxian - Jiangsu"": ""+86-512"",
        ""Wuxue - Hubei"": ""+86-7239"",
        ""Wuyishan - Fujian"": ""+86-599"",
        ""Wuyuan - Neimengu"": ""+86-4881"",
        ""Xi-feng - Gansu"": ""+86-934"",
        ""Xi'an - Shaanxi"": ""+86-29"",
        ""Xiamen - Fujian"": ""+86-592"",
        ""Xiangfan - Hubei"": ""+86-710"",
        ""Xiangtan - Hunan"": ""+86-732"",
        ""Xianju - Zhejiang"": ""+86-576"",
        ""Xianyang - Shaanxi"": ""+86-910"",
        ""Xichang - Sichuan"": ""+86-834"",
        ""Xifeng - Guizhou"": ""+86-8638"",
        ""Xin-tai - Shandong"": ""+86-5482"",
        ""Xingguo - Jiangxi"": ""+86-7073"",
        ""Xinhui - Guangdong"": ""+86-750"",
        ""Xining - Qinghai"": ""+86-971"",
        ""Xinmin - Liaoning"": ""+86-24"",
        ""Xintai - Hebei"": ""+86-319"",
        ""Xinxiang - Henan"": ""+86-373"",
        ""Xinyi - Guizhou"": ""+86-859"",
        ""Xinyu - Jiangxi"": ""+86-790"",
        ""Xinyuan - Xinjiang"": ""+86-9096"",
        ""Xuanhua - Hebei"": ""+86-313"",
        ""Xuchang - Henan"": ""+86-374"",
        ""Xuejiawan - Nei Mongol"": ""+86-477"",
        ""Xuzhou - Jiangsu"": ""+86-516"",
        ""Ya-an - Sichuan"": ""+86-835"",
        ""Yan-an - Shaanxi"": ""+86-911"",
        ""Yancheng - Jiangsu"": ""+86-515"",
        ""Yangpu - Hainan"": ""+86-890"",
        ""Yangquan - Shanxi"": ""+86-353"",
        ""Yangzhou - Jiangsu"": ""+86-514"",
        ""Yanji - Jilin"": ""+86-433"",
        ""Yanjin - Henan"": ""+86-3832"",
        ""Yantai - Shandong"": ""+86-535"",
        ""Yi-chun - Jiangxi"": ""+86-795"",
        ""Yi-yang - Hunan"": ""+86-737"",
        ""Yibin - Sichuan"": ""+86-831"",
        ""Yichun - Heilongjiang"": ""+86-4652"",
        ""Yimin - Nei Mongol"": ""+86-4890"",
        ""Yinchuan - Ningxia"": ""+86-951"",
        ""Yingkou - Liaoning"": ""+86-417"",
        ""Yingtan - Jiangxi"": ""+86-7032"",
        ""Yining - Xinjiang"": ""+86-999"",
        ""Yishui - Shandong"": ""+86-5492"",
        ""Yiwu - Zhejiang"": ""+86-579"",
        ""Yixin - Jiangsu"": ""+86-5218"",
        ""Yiyang - Jiangxi"": ""+86-7038"",
        ""Yongchuan - Sichuan"": ""+86-814"",
        ""Yongfu - Guangxi"": ""+86-7848"",
        ""Yongxiu - Jiangxi"": ""+86-792"",
        ""Yu-shu - Jilin"": ""+86-4415"",
        ""Yuanmou - Yunnan"": ""+86-8869"",
        ""Yueyang - Hunan"": ""+86-730"",
        ""Yuhang - Zhejiang"": ""+86-571"",
        ""Yulin - Shaanxi"": ""+86-912"",
        ""Yumen - Gansu"": ""+86-9471"",
        ""Yushu - Qinghai"": ""+86-976"",
        ""Yuxi - Yunnan"": ""+86-877"",
        ""Yuyao - Zhejiang"": ""+86-574"",
        ""Yuzhong - Gansu"": ""+86-9440"",
        ""Zhangjiagang - Jiangsu"": ""+86-512"",
        ""Zhangjiakou - Hebei"": ""+86-313"",
        ""Zhangshu - Jiangxi"": ""+86-7052"",
        ""Zhangzhou - Fujian"": ""+86-596"",
        ""Zhanjiang - Guangdong"": ""+86-759"",
        ""Zhengzhou - Henan"": ""+86-371"",
        ""Zhenjiang - Jiangsu"": ""+86-511"",
        ""Zhicheng - Hubei"": ""+86-27"",
        ""Zhijiang - Hunan"": ""+86-7420"",
        ""Zhongshan - Guangdong"": ""+86-760"",
        ""Zhuhai - Guangdong"": ""+86-756"",
        ""Zhumadian - Henan"": ""+86-3011"",
        ""Zhunger - Nei Mongol"": ""+86-4873"",
        ""Zhuzhou - Hunan"": ""+86-733"",
        ""Zibo - Shandong"": ""+86-533"",
        ""Zigong - Sichuan"": ""+86-813"",
        ""Zigui - Hubei"": ""+86-7278"",
        ""Ziyuan - Guangxi"": ""+86-7852"",
        ""Zunhua - Hebei"": ""+86-315"",
        ""Zunyi - Guizhou"": ""+86-852""
    }
}"
"{
    ""index"": ""cnt044"",
    ""href"": ""/christmasisland"",
    ""country"": ""Christmas Island"",
    ""country_code"": ""61"",
    ""iso2"": ""CX"",
    ""iso3"": ""CXR"",
    ""popuation"": ""1,500"",
    ""area"": ""135"",
    ""gdp"": """",
    ""cities"": {
        """": ""Christmas Island does not use city codes.""
    }
}"
"{
    ""index"": ""cnt045"",
    ""href"": ""/cocoskeelingislands"",
    ""country"": ""Cocos Islands"",
    ""country_code"": ""61"",
    ""iso2"": ""CC"",
    ""iso3"": ""CCK"",
    ""popuation"": ""628"",
    ""area"": ""14"",
    ""gdp"": """",
    ""cities"": {
        """": ""Cocos (Kelling) Island does not use city codes.""
    }
}"
"{
    ""index"": ""cnt046"",
    ""href"": ""/colombia"",
    ""country"": ""Colombia"",
    ""country_code"": ""57"",
    ""iso2"": ""CO"",
    ""iso3"": ""COL"",
    ""popuation"": ""47,790,000"",
    ""area"": ""1,138,910"",
    ""gdp"": ""369.2 Billion"",
    ""cities"": {
        ""Armenia"": ""+57-6"",
        ""Barranquilla"": ""+57-5"",
        ""Bogota"": ""+57-1"",
        ""Bucaramanga"": ""+57-7"",
        ""Cali"": ""+57-2"",
        ""Cartagena"": ""+57-5"",
        ""Cucuta"": ""+57-7"",
        ""Ibague"": ""+57-8"",
        ""Manizales"": ""+57-6"",
        ""Medellin"": ""+57-4"",
        ""Mobile Phones - Comcel"": ""+57-310+57-311+57-312"",
        ""Mobile Phones - Movistar"": ""+57-315+57-316"",
        ""Mobile Phones - Ola"": ""+57-300+57-301"",
        ""Neiva"": ""+57-8"",
        ""Palmira"": ""+57-2"",
        ""Pereira"": ""+57-6"",
        ""Santa Marta"": ""+57-5"",
        ""Villavicencio"": ""+57-8""
    }
}"
"{
    ""index"": ""cnt047"",
    ""href"": ""/comoros"",
    ""country"": ""Comoros"",
    ""country_code"": ""269"",
    ""iso2"": ""KM"",
    ""iso3"": ""COM"",
    ""popuation"": ""773,407"",
    ""area"": ""2,170"",
    ""gdp"": ""658 Million"",
    ""cities"": {
        """": ""Comoros does not use city codes.""
    }
}"
"{
    ""index"": ""cnt048"",
    ""href"": ""/cookislands"",
    ""country"": ""Cook Islands"",
    ""country_code"": ""682"",
    ""iso2"": ""CK"",
    ""iso3"": ""COK"",
    ""popuation"": ""21,388"",
    ""area"": ""240"",
    ""gdp"": ""183.2 Million"",
    ""cities"": {
        ""Aitutaki"": ""+682-31+682-32"",
        ""Atiu"": ""+682-33"",
        ""Mangaia"": ""+682-34"",
        ""Manihiki"": ""+682-43"",
        ""Mauke"": ""+682-35"",
        ""Mitiaro"": ""+682-36"",
        ""Nassau"": ""+682-45"",
        ""Palmerston"": ""+682-37"",
        ""Penrhyn"": ""+682-42"",
        ""Pukapuka"": ""+682-41"",
        ""Rakahanga"": ""+682-44"",
        ""Rarotonga"": ""+682-2""
    }
}"
"{
    ""index"": ""cnt049"",
    ""href"": ""/costarica"",
    ""country"": ""Costa Rica"",
